Result of monkey runner
Done Dumping histograms 
concurrent mark sweep paused:	Sum: 993.649ms 99% C.I. 183us-1431.999us Avg: 286.189us Max: 11929us
concurrent mark sweep total time: 63.327s mean time: 18.239ms
concurrent mark sweep freed: 2211077 objects with total size 92MB
concurrent mark sweep throughput: 34915.2/s / 1502KB/s
Start Dumping histograms for 2 iterations for sticky concurrent mark sweep
MarkRootsCheckpoint:	Sum: 44.553ms 99% C.I. 0.549ms-34.248ms Avg: 11.138ms Max: 34.637ms
ScanGrayImageSpaceObjects:	Sum: 28.227ms 99% C.I. 0.152ms-15.728ms Avg: 7.056ms Max: 15.747ms
ScanGrayAllocSpaceObjects:	Sum: 19.681ms 99% C.I. 0.061ms-12.800ms Avg: 2.460ms Max: 13.092ms
ProcessMarkStack:	Sum: 14.005ms 99% C.I. 0.001ms-12.752ms Avg: 2.000ms Max: 13.183ms
ReMarkRoots:	Sum: 8.544ms 99% C.I. 0.122ms-8.417ms Avg: 4.272ms Max: 8.422ms
FreeList:	Sum: 5.667ms 99% C.I. 30us-488us Avg: 188.900us Max: 488us
(Paused)ScanGrayObjects:	Sum: 2.685ms 99% C.I. 2.685ms-2.685ms Avg: 2.685ms Max: 2.685ms
SweepArray:	Sum: 2.654ms 99% C.I. 0.091ms-2.563ms Avg: 1.327ms Max: 2.563ms
AllocSpaceClearCards:	Sum: 1.433ms 99% C.I. 61us-427us Avg: 179.125us Max: 427us
MarkConcurrentRoots:	Sum: 1.341ms 99% C.I. 0.500us-762us Avg: 335.250us Max: 762us
ImageModUnionClearCards:	Sum: 1.128ms 99% C.I. 122us-396us Avg: 282us Max: 396us
MarkingPhase:	Sum: 884us 99% C.I. 366us-518us Avg: 442us Max: 518us
ZygoteModUnionClearCards:	Sum: 548us 99% C.I. 152us-396us Avg: 274us Max: 396us
ScanGrayZygoteSpaceObjects:	Sum: 427us 99% C.I. 122us-305us Avg: 213.500us Max: 305us
SweepSystemWeaks:	Sum: 213us 99% C.I. 61us-152us Avg: 106.500us Max: 152us
EnqueueFinalizerReferences:	Sum: 182us 99% C.I. 30us-152us Avg: 91us Max: 152us
FinishPhase:	Sum: 152us 99% C.I. 61us-91us Avg: 76us Max: 91us
MarkNonThreadRoots:	Sum: 151us 99% C.I. 30us-61us Avg: 37.750us Max: 61us
(Paused)PausePhase:	Sum: 91us 99% C.I. 30us-61us Avg: 45.500us Max: 61us
(Paused)ProcessMarkStack:	Sum: 30us 99% C.I. 0.250us-30us Avg: 15us Max: 30us
FindDefaultSpaceBitmap:	Sum: 0 99% C.I. 0ns-0ns Avg: 0ns Max: 0ns
Done Dumping histograms 
sticky concurrent mark sweep paused:	Sum: 11.626ms 99% C.I. 0.396ms-11.230ms Avg: 5.813ms Max: 11.230ms
sticky concurrent mark sweep total time: 133.231ms mean time: 66.615ms
sticky concurrent mark sweep freed: 28697 objects with total size 3MB
sticky concurrent mark sweep throughput: 215767/s / 24MB/s
Total time spent in GC: 63.460s
Mean GC size throughput: 1585KB/s
Mean GC object throughput: 36020.7 objects/s
Total number of allocations 2396231
Total bytes allocated 113MB
Free memory 629KB
Free memory until GC 629KB
Free memory until OOME 81MB
Total memory 15MB
Max memory 96MB

Total mutator paused time: 1.005s
Total time waiting for GC to complete: 4.058ms

DALVIK THREADS (40):
"main" prio=5 tid=1 Native
  | group="main" sCount=1 dsCount=0 obj=0x75392e58 self=0xb4f07800
  | sysTid=8770 nice=-6 cgrp=apps sched=0/0 handle=0xb6f11ec8
  | state=S schedstat=( 0 0 0 ) utm=72 stm=19 core=1 HZ=100
  | stack=0xbe0f5000-0xbe0f7000 stackSize=8MB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.app.ActivityThread.main(ActivityThread.java:5235)
  at java.lang.reflect.Method.invoke!(Native method)
  at java.lang.reflect.Method.invoke(Method.java:372)
  at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:906)
  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:701)

"Heap thread pool worker thread 0" prio=5 tid=2 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xb0d0e400
  | sysTid=8776 nice=0 cgrp=apps sched=0/0 handle=0xad1d6c00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=2 HZ=100
  | stack=0xb4769000-0xb476b000 stackSize=1020KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0022de3f  /system/lib/libart.so (art::ThreadPool::GetTask(art::Thread*)+50)
  native: #03 pc 0022dde5  /system/lib/libart.so (art::ThreadPoolWorker::Run()+52)
  native: #04 pc 0022e621  /system/lib/libart.so (art::ThreadPoolWorker::Callback(void*)+52)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Heap thread pool worker thread 1" prio=5 tid=3 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xb070e400
  | sysTid=8777 nice=0 cgrp=apps sched=0/0 handle=0xad1d6e80
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=2 HZ=100
  | stack=0xb4667000-0xb4669000 stackSize=1020KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0022de3f  /system/lib/libart.so (art::ThreadPool::GetTask(art::Thread*)+50)
  native: #03 pc 0022dde5  /system/lib/libart.so (art::ThreadPoolWorker::Run()+52)
  native: #04 pc 0022e621  /system/lib/libart.so (art::ThreadPoolWorker::Callback(void*)+52)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Heap thread pool worker thread 2" prio=5 tid=4 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xb0601400
  | sysTid=8778 nice=0 cgrp=apps sched=0/0 handle=0xad1d7100
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=2 HZ=100
  | stack=0xb4567000-0xb4569000 stackSize=1020KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0022de3f  /system/lib/libart.so (art::ThreadPool::GetTask(art::Thread*)+50)
  native: #03 pc 0022dde5  /system/lib/libart.so (art::ThreadPoolWorker::Run()+52)
  native: #04 pc 0022e621  /system/lib/libart.so (art::ThreadPoolWorker::Callback(void*)+52)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Signal Catcher" daemon prio=5 tid=5 Runnable
  | group="system" sCount=0 dsCount=0 obj=0x12c00080 self=0xb0511400
  | sysTid=8779 nice=0 cgrp=apps sched=0/0 handle=0xad1d7380
  | state=R schedstat=( 0 0 0 ) utm=1 stm=6 core=2 HZ=100
  | stack=0xb4459000-0xb445b000 stackSize=1012KB
  | held mutexes= "thread list lock" "mutator lock"(exclusive held)
  native: #00 pc 00004640  /system/lib/libbacktrace_libc++.so (UnwindCurrent::Unwind(unsigned int, ucontext*)+23)
  native: #01 pc 00002e8d  /system/lib/libbacktrace_libc++.so (Backtrace::Unwind(unsigned int, ucontext*)+8)
  native: #02 pc 0023ed8d  /system/lib/libart.so (art::DumpNativeStack(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, int, char const*, art::mirror::ArtMethod*)+68)
  native: #03 pc 002242df  /system/lib/libart.so (art::Thread::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char> >&) const+146)
  native: #04 pc 0022ce9f  /system/lib/libart.so (art::ThreadList::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+142)
  native: #05 pc 00213457  /system/lib/libart.so (art::Runtime::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+66)
  native: #06 pc 0021936f  /system/lib/libart.so (art::SignalCatcher::HandleSigQuit()+774)
  native: #07 pc 00219a27  /system/lib/libart.so (art::SignalCatcher::Run(void*)+322)
  native: #08 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #09 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"JDWP" daemon prio=5 tid=6 WaitingInMainDebuggerLoop
  | group="system" sCount=1 dsCount=0 obj=0x12c07080 self=0xb030e400
  | sysTid=8780 nice=0 cgrp=apps sched=0/0 handle=0xad1d7600
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xb4355000-0xb4357000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036d18  /system/lib/libc.so (recvmsg+8)
  native: #01 pc 0027ffab  /system/lib/libart.so (art::JDWP::JdwpAdbState::ReceiveClientFd()+86)
  native: #02 pc 0028009d  /system/lib/libart.so (art::JDWP::JdwpAdbState::Accept()+100)
  native: #03 pc 001898f1  /system/lib/libart.so (art::JDWP::JdwpState::Run()+292)

  native: #04 pc 0018ae53  /system/lib/libart.so (art::JDWP::StartJdwpThread(void*)+10)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"FinalizerDaemon" daemon prio=5 tid=7 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c240e0 self=0xad179400
  | sysTid=8782 nice=0 cgrp=apps sched=0/0 handle=0xad1d7b00
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa61ab000-0xa61ad000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1aef7700> (a java.lang.ref.ReferenceQueue)
  at java.lang.Object.wait(Object.java:422)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:101)
  - locked <0x1aef7700> (a java.lang.ref.ReferenceQueue)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:72)
  at java.lang.Daemons$FinalizerDaemon.run(Daemons.java:173)
  at java.lang.Thread.run(Thread.java:818)

"ReferenceQueueDaemon" daemon prio=5 tid=8 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c24080 self=0xad179000
  | sysTid=8781 nice=0 cgrp=apps sched=0/0 handle=0xad1d7880
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=2 HZ=100
  | stack=0xb424b000-0xb424d000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x3837db39> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Daemons$ReferenceQueueDaemon.run(Daemons.java:133)
  - locked <0x3837db39> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Thread.run(Thread.java:818)

"FinalizerWatchdogDaemon" daemon prio=5 tid=9 Sleeping
  | group="system" sCount=1 dsCount=0 obj=0x12c24140 self=0xad179800
  | sysTid=8783 nice=0 cgrp=apps sched=0/0 handle=0xb4fe1300
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa60a7000-0xa60a9000 stackSize=1036KB
  | held mutexes=
  at java.lang.Thread.sleep!(Native method)
  - sleeping on <0x3ba9e57e> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:1031)
  - locked <0x3ba9e57e> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:985)
  at java.lang.Daemons$FinalizerWatchdogDaemon.sleepFor(Daemons.java:257)
  at java.lang.Daemons$FinalizerWatchdogDaemon.waitForFinalization(Daemons.java:268)
  at java.lang.Daemons$FinalizerWatchdogDaemon.run(Daemons.java:216)
  at java.lang.Thread.run(Thread.java:818)

"Binder_1" prio=5 tid=10 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c68080 self=0xa5606400
  | sysTid=8786 nice=0 cgrp=apps sched=0/0 handle=0xad1d0580
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa5703000-0xa5705000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036974  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0004ed25  /system/lib/libc.so (ioctl+14)
  native: #02 pc 0001cb43  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+138)
  native: #03 pc 0001d033  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+6)
  native: #04 pc 0001d095  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+48)
  native: #05 pc 000211ff  /system/lib/libbinder.so (???)
  native: #06 pc 0000ef55  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+112)
  native: #07 pc 0005a3ad  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+72)
  native: #08 pc 0000eac5  /system/lib/libutils.so (???)
  native: #09 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #10 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"HeapTrimmerDaemon" daemon prio=5 tid=11 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c241a0 self=0xad179c00
  | sysTid=8784 nice=0 cgrp=apps sched=0/0 handle=0xad1d0080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa5dfe000-0xa5e00000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x28b74adf> (a java.lang.Daemons$HeapTrimmerDaemon)
  at java.lang.Daemons$HeapTrimmerDaemon.run(Daemons.java:310)
  - locked <0x28b74adf> (a java.lang.Daemons$HeapTrimmerDaemon)
  at java.lang.Thread.run(Thread.java:818)

"Binder_2" prio=5 tid=12 Native
  | group="main" sCount=1 dsCount=0 obj=0x12c87080 self=0xa5306400
  | sysTid=8788 nice=0 cgrp=apps sched=0/0 handle=0xa5626080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa5404000-0xa5406000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036974  /system/lib/libc.so (__ioctl+8)
  native: #01 pc 0004ed25  /system/lib/libc.so (ioctl+14)
  native: #02 pc 0001cb43  /system/lib/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+138)
  native: #03 pc 0001d033  /system/lib/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+6)
  native: #04 pc 0001d095  /system/lib/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+48)
  native: #05 pc 000211ff  /system/lib/libbinder.so (???)
  native: #06 pc 0000ef55  /system/lib/libutils.so (android::Thread::_threadLoop(void*)+112)
  native: #07 pc 0005a3ad  /system/lib/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+72)
  native: #08 pc 0000eac5  /system/lib/libutils.so (???)
  native: #09 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #10 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"GCDaemon" daemon prio=5 tid=13 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c24200 self=0xad17a000
  | sysTid=8785 nice=0 cgrp=apps sched=0/0 handle=0xad1d0300
  | state=S schedstat=( 0 0 0 ) utm=5 stm=0 core=2 HZ=100
  | stack=0xa5afe000-0xa5b00000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x3655032c> (a java.lang.Daemons$GCDaemon)
  at java.lang.Daemons$GCDaemon.run(Daemons.java:341)
  - locked <0x3655032c> (a java.lang.Daemons$GCDaemon)
  at java.lang.Thread.run(Thread.java:818)

"local_job_dispatcher" prio=5 tid=14 Native
  | group="main" sCount=1 dsCount=0 obj=0x12dbf120 self=0xad16b400
  | sysTid=8793 nice=0 cgrp=apps sched=0/0 handle=0xad1d1200
  | state=S schedstat=( 0 0 0 ) utm=5 stm=2 core=1 HZ=100
  | stack=0xa44c1000-0xa44c3000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"pool-3-thread-1" prio=5 tid=15 TimedWaiting
  | group="main" sCount=1 dsCount=0 obj=0x12edb520 self=0xad16cc00
  | sysTid=8795 nice=10 cgrp=apps/bg_non_interactive sched=0/0 handle=0xad1d1480
  | state=S schedstat=( 0 0 0 ) utm=11 stm=10 core=1 HZ=100

  | stack=0xa41fe000-0xa4200000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x2931f1f5> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x2931f1f5> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:429)
  at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:331)
  at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:910)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"pool-3-thread-2" prio=5 tid=16 TimedWaiting
  | group="main" sCount=1 dsCount=0 obj=0x12edbac0 self=0xad16d400
  | sysTid=8798 nice=10 cgrp=apps/bg_non_interactive sched=0/0 handle=0xad1d1700
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100
  | stack=0xa3efe000-0xa3f00000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1a7adb8a> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x1a7adb8a> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:429)
  at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:331)
  at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:910)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"OkHttp ConnectionPool" daemon prio=5 tid=17 TimedWaiting
  | group="main" sCount=1 dsCount=0 obj=0x12f33560 self=0xa401e400
  | sysTid=8801 nice=0 cgrp=apps sched=0/0 handle=0xa407a080
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100
  | stack=0xa3bfe000-0xa3c00000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0befb5fb> (a java.lang.Object)
  at java.lang.Thread.parkFor(Thread.java:1220)
  - locked <0x0befb5fb> (a java.lang.Object)
  at sun.misc.Unsafe.park(Unsafe.java:299)
  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:197)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2055)
  at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1035)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1097)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
  at java.lang.Thread.run(Thread.java:818)

"RenderThread" prio=5 tid=18 Native
  | group="main" sCount=1 dsCount=0 obj=0x12f6a080 self=0xb0d2a400
  | sysTid=8803 nice=-4 cgrp=apps sched=0/0 handle=0xad1d2100
